Country,Date,Vaccine,Total Vaccinations
Austria,2021-01,Johnson&Johnson,4
Austria,2021-01,Moderna,4788
Austria,2021-01,Novavax,0
Austria,2021-01,Oxford/AstraZeneca,0
Austria,2021-01,Pfizer/BioNTech,624094
Austria,2021-02,Johnson&Johnson,5
Austria,2021-02,Moderna,53505
Austria,2021-02,Novavax,0
Austria,2021-02,Oxford/AstraZeneca,156284
Austria,2021-02,Pfizer/BioNTech,1928666
Austria,2021-03,Johnson&Johnson,110
Austria,2021-03,Moderna,264861
Austria,2021-03,Novavax,0
Austria,2021-03,Oxford/AstraZeneca,1088724
Austria,2021-03,Pfizer/BioNTech,3679196
Austria,2021-04,Johnson&Johnson,1336
Austria,2021-04,Moderna,1112284
Austria,2021-04,Novavax,0
Austria,2021-04,Oxford/AstraZeneca,2916445
Austria,2021-04,Pfizer/BioNTech,8863237
Austria,2021-05,Johnson&Johnson,86469
Austria,2021-05,Moderna,1750192
Austria,2021-05,Novavax,0
Austria,2021-05,Oxford/AstraZeneca,3502858
Austria,2021-05,Pfizer/BioNTech,12546926
Austria,2021-06,Johnson&Johnson,348260
Austria,2021-06,Moderna,2675143
Austria,2021-06,Novavax,0
Austria,2021-06,Oxford/AstraZeneca,4712378
Austria,2021-06,Pfizer/BioNTech,19200610
Austria,2021-07,Johnson&Johnson,868778
Austria,2021-07,Moderna,4521415
Austria,2021-07,Novavax,0
Austria,2021-07,Oxford/AstraZeneca,7435833
Austria,2021-07,Pfizer/BioNTech,32892377
Austria,2021-08,Johnson&Johnson,963165
Austria,2021-08,Moderna,4043700
Austria,2021-08,Novavax,0
Austria,2021-08,Oxford/AstraZeneca,6303467
Austria,2021-08,Pfizer/BioNTech,30240287
Austria,2021-09,Johnson&Johnson,1177474
Austria,2021-09,Moderna,4144420
Austria,2021-09,Novavax,0
Austria,2021-09,Oxford/AstraZeneca,6333340
Austria,2021-09,Pfizer/BioNTech,31636736
Austria,2021-10,Johnson&Johnson,1650129
Austria,2021-10,Moderna,5310309
Austria,2021-10,Novavax,0
Austria,2021-10,Oxford/AstraZeneca,7930700
Austria,2021-10,Pfizer/BioNTech,41996221
Austria,2021-11,Johnson&Johnson,1397760
Austria,2021-11,Moderna,4611461
Austria,2021-11,Novavax,0
Austria,2021-11,Oxford/AstraZeneca,6349320
Austria,2021-11,Pfizer/BioNTech,39011846
Austria,2021-12,Johnson&Johnson,1788166
Austria,2021-12,Moderna,7079872
Austria,2021-12,Novavax,0
Austria,2021-12,Oxford/AstraZeneca,7940135
Austria,2021-12,Pfizer/BioNTech,62088963
Austria,2022-01,Johnson&Johnson,1449796
Austria,2022-01,Moderna,6148546
Austria,2022-01,Novavax,0
Austria,2022-01,Oxford/AstraZeneca,6352594
Austria,2022-01,Pfizer/BioNTech,55153127
Austria,2022-02,Johnson&Johnson,1453410
Austria,2022-02,Moderna,6311547
Austria,2022-02,Novavax,14
Austria,2022-02,Oxford/AstraZeneca,6352825
Austria,2022-02,Pfizer/BioNTech,57660263
Austria,2022-03,Johnson&Johnson,1454083
Austria,2022-03,Moderna,6336824
Austria,2022-03,Novavax,11805
Austria,2022-03,Oxford/AstraZeneca,6352880
Austria,2022-03,Pfizer/BioNTech,58244796
Belgium,2021-01,Johnson&Johnson,0
Belgium,2021-01,Moderna,10954
Belgium,2021-01,Novavax,0
Belgium,2021-01,Oxford/AstraZeneca,0
Belgium,2021-01,Pfizer/BioNTech,740119
Belgium,2021-02,Johnson&Johnson,0
Belgium,2021-02,Moderna,106138
Belgium,2021-02,Novavax,0
Belgium,2021-02,Oxford/AstraZeneca,57587
Belgium,2021-02,Pfizer/BioNTech,2573618
Belgium,2021-03,Johnson&Johnson,0
Belgium,2021-03,Moderna,313344
Belgium,2021-03,Novavax,0
Belgium,2021-03,Oxford/AstraZeneca,1121189
Belgium,2021-03,Pfizer/BioNTech,4255809
Belgium,2021-04,Johnson&Johnson,3163
Belgium,2021-04,Moderna,1074034
Belgium,2021-04,Novavax,0
Belgium,2021-04,Oxford/AstraZeneca,3667503
Belgium,2021-04,Pfizer/BioNTech,10870835
Belgium,2021-05,Johnson&Johnson,181635
Belgium,2021-05,Moderna,1842292
Belgium,2021-05,Novavax,0
Belgium,2021-05,Oxford/AstraZeneca,4965897
Belgium,2021-05,Pfizer/BioNTech,16072683
Belgium,2021-06,Johnson&Johnson,710484
Belgium,2021-06,Moderna,3221146
Belgium,2021-06,Novavax,0
Belgium,2021-06,Oxford/AstraZeneca,7216064
Belgium,2021-06,Pfizer/BioNTech,25818390
Belgium,2021-07,Johnson&Johnson,1528606
Belgium,2021-07,Moderna,5807386
Belgium,2021-07,Novavax,0
Belgium,2021-07,Oxford/AstraZeneca,12037295
Belgium,2021-07,Pfizer/BioNTech,46136191
Belgium,2021-08,Johnson&Johnson,1404473
Belgium,2021-08,Moderna,5207199
Belgium,2021-08,Novavax,0
Belgium,2021-08,Oxford/AstraZeneca,11215443
Belgium,2021-08,Pfizer/BioNTech,45426719
Belgium,2021-09,Johnson&Johnson,1503403
Belgium,2021-09,Moderna,5363211
Belgium,2021-09,Novavax,0
Belgium,2021-09,Oxford/AstraZeneca,11375832
Belgium,2021-09,Pfizer/BioNTech,47973505
Belgium,2021-10,Johnson&Johnson,1996267
Belgium,2021-10,Moderna,6830703
Belgium,2021-10,Novavax,0
Belgium,2021-10,Oxford/AstraZeneca,14230142
Belgium,2021-10,Pfizer/BioNTech,63305184
Belgium,2021-11,Johnson&Johnson,1666169
Belgium,2021-11,Moderna,5706572
Belgium,2021-11,Novavax,0
Belgium,2021-11,Oxford/AstraZeneca,11385873
Belgium,2021-11,Pfizer/BioNTech,53876919
Belgium,2021-12,Johnson&Johnson,2114245
Belgium,2021-12,Moderna,9579580
Belgium,2021-12,Novavax,0
Belgium,2021-12,Oxford/AstraZeneca,14233092
Belgium,2021-12,Pfizer/BioNTech,77215422
Belgium,2022-01,Johnson&Johnson,1698723
Belgium,2022-01,Moderna,14528130
Belgium,2022-01,Novavax,0
Belgium,2022-01,Oxford/AstraZeneca,11386685
Belgium,2022-01,Pfizer/BioNTech,66335384
Belgium,2022-02,Johnson&Johnson,1701467
Belgium,2022-02,Moderna,16887547
Belgium,2022-02,Novavax,0
Belgium,2022-02,Oxford/AstraZeneca,11386823
Belgium,2022-02,Pfizer/BioNTech,68647154
Belgium,2022-03,Johnson&Johnson,1702498
Belgium,2022-03,Moderna,17066507
Belgium,2022-03,Novavax,107
Belgium,2022-03,Oxford/AstraZeneca,11386861
Belgium,2022-03,Pfizer/BioNTech,69725662
Bulgaria,2021-01,Pfizer/BioNTech,96807
Bulgaria,2021-01,Moderna,2387
Bulgaria,2021-02,Moderna,22461
Bulgaria,2021-02,Oxford/AstraZeneca,128622
Bulgaria,2021-02,Pfizer/BioNTech,313141
Bulgaria,2021-03,Moderna,86733
Bulgaria,2021-03,Oxford/AstraZeneca,704005
Bulgaria,2021-03,Pfizer/BioNTech,642223
Bulgaria,2021-04,Moderna,380393
Bulgaria,2021-04,Oxford/AstraZeneca,1221413
Bulgaria,2021-04,Pfizer/BioNTech,1660809
Bulgaria,2021-04,Johnson&Johnson,0
Bulgaria,2021-05,Johnson&Johnson,9303
Bulgaria,2021-05,Moderna,615528
Bulgaria,2021-05,Oxford/AstraZeneca,1477484
Bulgaria,2021-05,Pfizer/BioNTech,2566753
Bulgaria,2021-06,Johnson&Johnson,88230
Bulgaria,2021-06,Moderna,835460
Bulgaria,2021-06,Oxford/AstraZeneca,1832151
Bulgaria,2021-06,Pfizer/BioNTech,3674190
Bulgaria,2021-07,Johnson&Johnson,293566
Bulgaria,2021-07,Moderna,1234929
Bulgaria,2021-07,Oxford/AstraZeneca,2373885
Bulgaria,2021-07,Pfizer/BioNTech,5654107
Bulgaria,2021-08,Johnson&Johnson,442495
Bulgaria,2021-08,Moderna,1088503
Bulgaria,2021-08,Oxford/AstraZeneca,1908837
Bulgaria,2021-08,Pfizer/BioNTech,5318856
Bulgaria,2021-09,Johnson&Johnson,674632
Bulgaria,2021-09,Moderna,1170338
Bulgaria,2021-09,Oxford/AstraZeneca,1911940
Bulgaria,2021-09,Pfizer/BioNTech,5980800
Bulgaria,2021-10,Johnson&Johnson,1181739
Bulgaria,2021-10,Moderna,1555434
Bulgaria,2021-10,Oxford/AstraZeneca,2391846
Bulgaria,2021-10,Pfizer/BioNTech,8231150
Bulgaria,2021-11,Johnson&Johnson,1548813
Bulgaria,2021-11,Moderna,1385951
Bulgaria,2021-11,Oxford/AstraZeneca,1913896
Bulgaria,2021-11,Pfizer/BioNTech,7672202
Bulgaria,2021-12,Johnson&Johnson,2248320
Bulgaria,2021-12,Moderna,1989486
Bulgaria,2021-12,Oxford/AstraZeneca,2392370
Bulgaria,2021-12,Pfizer/BioNTech,11219615
Bulgaria,2022-01,Johnson&Johnson,1945714
Bulgaria,2022-01,Moderna,1831516
Bulgaria,2022-01,Oxford/AstraZeneca,1913964
Bulgaria,2022-01,Pfizer/BioNTech,10421479
Bulgaria,2022-02,Johnson&Johnson,2016611
Bulgaria,2022-02,Moderna,1934240
Bulgaria,2022-02,Oxford/AstraZeneca,1914090
Bulgaria,2022-02,Pfizer/BioNTech,11153234
Bulgaria,2022-03,Johnson&Johnson,1531222
Bulgaria,2022-03,Moderna,1471420
Bulgaria,2022-03,Oxford/AstraZeneca,1435621
Bulgaria,2022-03,Pfizer/BioNTech,8527399
Croatia,2021-01,Pfizer/BioNTech,243988
Croatia,2021-01,Moderna,7088
Croatia,2021-01,Oxford/AstraZeneca,4
Croatia,2021-02,Johnson&Johnson,6
Croatia,2021-02,Moderna,40197
Croatia,2021-02,Oxford/AstraZeneca,83289
Croatia,2021-02,Pfizer/BioNTech,548679
Croatia,2021-03,Johnson&Johnson,112
Croatia,2021-03,Moderna,152774
Croatia,2021-03,Oxford/AstraZeneca,506423
Croatia,2021-03,Pfizer/BioNTech,938988
Croatia,2021-04,Johnson&Johnson,1266
Croatia,2021-04,Moderna,513808
Croatia,2021-04,Oxford/AstraZeneca,1150939
Croatia,2021-04,Pfizer/BioNTech,2121717
Croatia,2021-05,Johnson&Johnson,32672
Croatia,2021-05,Moderna,739003
Croatia,2021-05,Oxford/AstraZeneca,1478958
Croatia,2021-05,Pfizer/BioNTech,3983935
Croatia,2021-06,Johnson&Johnson,77526
Croatia,2021-06,Moderna,1008818
Croatia,2021-06,Oxford/AstraZeneca,1863152
Croatia,2021-06,Pfizer/BioNTech,6291705
Croatia,2021-07,Johnson&Johnson,198241
Croatia,2021-07,Moderna,1488681
Croatia,2021-07,Oxford/AstraZeneca,2659667
Croatia,2021-07,Pfizer/BioNTech,10516103
Croatia,2021-08,Johnson&Johnson,258114
Croatia,2021-08,Moderna,1265062
Croatia,2021-08,Oxford/AstraZeneca,2230811
Croatia,2021-08,Pfizer/BioNTech,9277910
Croatia,2021-09,Johnson&Johnson,341028
Croatia,2021-09,Moderna,1304343
Croatia,2021-09,Oxford/AstraZeneca,2246889
Croatia,2021-09,Pfizer/BioNTech,9745922
Croatia,2021-10,Johnson&Johnson,550763
Croatia,2021-10,Moderna,1679853
Croatia,2021-10,Oxford/AstraZeneca,2822894
Croatia,2021-10,Pfizer/BioNTech,12817033
Croatia,2021-11,Johnson&Johnson,613482
Croatia,2021-11,Moderna,1469968
Croatia,2021-11,Oxford/AstraZeneca,2265982
Croatia,2021-11,Pfizer/BioNTech,11480519
Croatia,2021-12,Johnson&Johnson,931414
Croatia,2021-12,Moderna,2156485
Croatia,2021-12,Oxford/AstraZeneca,2837140
Croatia,2021-12,Pfizer/BioNTech,16745828
Croatia,2022-01,Johnson&Johnson,777937
Croatia,2022-01,Moderna,1953410
Croatia,2022-01,Oxford/AstraZeneca,2271019
Croatia,2022-01,Pfizer/BioNTech,14948171
Croatia,2022-02,Johnson&Johnson,796546
Croatia,2022-02,Moderna,2019275
Croatia,2022-02,Oxford/AstraZeneca,2271509
Croatia,2022-02,Pfizer/BioNTech,15531523
Croatia,2022-03,Johnson&Johnson,803729
Croatia,2022-03,Moderna,2033366
Croatia,2022-03,Oxford/AstraZeneca,1703692
Croatia,2022-03,Pfizer/BioNTech,15668545
Croatia,2022-03,Novavax,479
Cyprus,2021-01,Pfizer/BioNTech,47817
Cyprus,2021-01,Moderna,630
Cyprus,2021-02,Pfizer/BioNTech,174832
Cyprus,2021-02,Moderna,2113
Cyprus,2021-02,Oxford/AstraZeneca,24846
Cyprus,2021-03,Moderna,14104
Cyprus,2021-03,Oxford/AstraZeneca,159452
Cyprus,2021-03,Pfizer/BioNTech,316950
Cyprus,2021-04,Moderna,47874
Cyprus,2021-04,Oxford/AstraZeneca,341855
Cyprus,2021-04,Pfizer/BioNTech,675140
Cyprus,2021-04,Johnson&Johnson,1188
Cyprus,2021-05,Johnson&Johnson,13573
Cyprus,2021-05,Moderna,131637
Cyprus,2021-05,Oxford/AstraZeneca,529650
Cyprus,2021-05,Pfizer/BioNTech,1212013
Cyprus,2021-06,Moderna,236145
Cyprus,2021-06,Oxford/AstraZeneca,764553
Cyprus,2021-06,Pfizer/BioNTech,1833617
Cyprus,2021-06,Johnson&Johnson,33075
Cyprus,2021-07,Johnson&Johnson,80769
Cyprus,2021-07,Moderna,372875
Cyprus,2021-07,Oxford/AstraZeneca,1199297
Cyprus,2021-07,Pfizer/BioNTech,2909615
Cyprus,2021-08,Johnson&Johnson,76018
Cyprus,2021-08,Moderna,320418
Cyprus,2021-08,Oxford/AstraZeneca,1007453
Cyprus,2021-08,Pfizer/BioNTech,2739955
Cyprus,2021-09,Johnson&Johnson,80917
Cyprus,2021-09,Moderna,336705
Cyprus,2021-09,Oxford/AstraZeneca,1011787
Cyprus,2021-09,Pfizer/BioNTech,2950674
Cyprus,2021-10,Johnson&Johnson,104636
Cyprus,2021-10,Moderna,439230
Cyprus,2021-10,Oxford/AstraZeneca,1270931
Cyprus,2021-10,Pfizer/BioNTech,3945183
Cyprus,2021-11,Johnson&Johnson,85914
Cyprus,2021-11,Moderna,371947
Cyprus,2021-11,Oxford/AstraZeneca,1017482
Cyprus,2021-11,Pfizer/BioNTech,3380966
Cyprus,2021-12,Johnson&Johnson,123036
Cyprus,2021-12,Moderna,563248
Cyprus,2021-12,Oxford/AstraZeneca,1272324
Cyprus,2021-12,Pfizer/BioNTech,5064806
Cyprus,2022-01,Johnson&Johnson,110529
Cyprus,2022-01,Moderna,665015
Cyprus,2022-01,Oxford/AstraZeneca,1018033
Cyprus,2022-01,Pfizer/BioNTech,4486721
Cyprus,2022-02,Johnson&Johnson,117399
Cyprus,2022-02,Moderna,724226
Cyprus,2022-02,Oxford/AstraZeneca,1018088
Cyprus,2022-02,Pfizer/BioNTech,4671344
Cyprus,2022-03,Johnson&Johnson,89761
Cyprus,2022-03,Moderna,556466
Cyprus,2022-03,Oxford/AstraZeneca,763578
Cyprus,2022-03,Pfizer/BioNTech,3554939
Cyprus,2022-03,Novavax,59
Czechia,2020-12,Pfizer/BioNTech,34411
Czechia,2021-01,Moderna,94124
Czechia,2021-01,Pfizer/BioNTech,3954696
Czechia,2021-02,Moderna,663685
Czechia,2021-02,Pfizer/BioNTech,12673627
Czechia,2021-02,Oxford/AstraZeneca,192219
Czechia,2021-03,Moderna,3062868
Czechia,2021-03,Oxford/AstraZeneca,4490643
Czechia,2021-03,Pfizer/BioNTech,29852489
Czechia,2021-03,Johnson&Johnson,981
Czechia,2021-04,Johnson&Johnson,22695
Czechia,2021-04,Moderna,7668968
Czechia,2021-04,Oxford/AstraZeneca,9212514
Czechia,2021-04,Pfizer/BioNTech,55668268
Czechia,2021-05,Johnson&Johnson,735241
Czechia,2021-05,Moderna,12769266
Czechia,2021-05,Oxford/AstraZeneca,14167136
Czechia,2021-05,Pfizer/BioNTech,104465195
Czechia,2021-06,Johnson&Johnson,2143806
Czechia,2021-06,Moderna,18447370
Czechia,2021-06,Oxford/AstraZeneca,19828532
Czechia,2021-06,Pfizer/BioNTech,167013968
Czechia,2021-07,Johnson&Johnson,3467237
Czechia,2021-07,Moderna,24962346
Czechia,2021-07,Oxford/AstraZeneca,25154108
Czechia,2021-07,Pfizer/BioNTech,239397990
Czechia,2021-08,Johnson&Johnson,5488795
Czechia,2021-08,Moderna,27428439
Czechia,2021-08,Oxford/AstraZeneca,27191237
Czechia,2021-08,Pfizer/BioNTech,282437236
Czechia,2021-09,Johnson&Johnson,6681513
Czechia,2021-09,Moderna,27463830
Czechia,2021-09,Oxford/AstraZeneca,26562621
Czechia,2021-09,Pfizer/BioNTech,290805877
Czechia,2021-10,Johnson&Johnson,7879187
Czechia,2021-10,Moderna,29084807
Czechia,2021-10,Oxford/AstraZeneca,26589239
Czechia,2021-10,Pfizer/BioNTech,308430989
Czechia,2021-11,Johnson&Johnson,10318617
Czechia,2021-11,Moderna,30541463
Czechia,2021-11,Oxford/AstraZeneca,25714240
Czechia,2021-11,Pfizer/BioNTech,320010465
Czechia,2021-12,Johnson&Johnson,11663844
Czechia,2021-12,Moderna,38290498
Czechia,2021-12,Oxford/AstraZeneca,21285002
Czechia,2021-12,Pfizer/BioNTech,377002192
Czechia,2022-01,Johnson&Johnson,12687029
Czechia,2022-01,Moderna,45209361
Czechia,2022-01,Pfizer/BioNTech,423620153
Czechia,2022-01,Oxford/AstraZeneca,21288901
Czechia,2022-02,Johnson&Johnson,11531203
Czechia,2022-02,Moderna,43726704
Czechia,2022-02,Pfizer/BioNTech,403712958
Czechia,2022-02,Oxford/AstraZeneca,2661370
Czechia,2022-03,Johnson&Johnson,10310761
Czechia,2022-03,Moderna,45825451
Czechia,2022-03,Pfizer/BioNTech,422459838
Czechia,2022-03,Novavax,41996
Czechia,2022-03,Oxford/AstraZeneca,887126
Denmark,2020-12,Pfizer/BioNTech,9
Denmark,2021-01,Moderna,6275
Denmark,2021-01,Pfizer/BioNTech,695480
Denmark,2021-01,Johnson&Johnson,15
Denmark,2021-01,Oxford/AstraZeneca,28
Denmark,2021-02,Johnson&Johnson,15
Denmark,2021-02,Moderna,46396
Denmark,2021-02,Oxford/AstraZeneca,142081
Denmark,2021-02,Pfizer/BioNTech,1517508
Denmark,2021-03,Johnson&Johnson,243
Denmark,2021-03,Moderna,159093
Denmark,2021-03,Oxford/AstraZeneca,587091
Denmark,2021-03,Pfizer/BioNTech,2649068
Denmark,2021-04,Johnson&Johnson,1574
Denmark,2021-04,Moderna,552742
Denmark,2021-04,Oxford/AstraZeneca,759260
Denmark,2021-04,Pfizer/BioNTech,6303095
Denmark,2021-05,Johnson&Johnson,3362
Denmark,2021-05,Moderna,966288
Denmark,2021-05,Oxford/AstraZeneca,610432
Denmark,2021-05,Pfizer/BioNTech,9658632
Denmark,2021-06,Johnson&Johnson,124316
Denmark,2021-06,Moderna,1502525
Denmark,2021-06,Oxford/AstraZeneca,614523
Denmark,2021-06,Pfizer/BioNTech,14994264
Denmark,2021-07,Johnson&Johnson,228718
Denmark,2021-07,Moderna,3181367
Denmark,2021-07,Oxford/AstraZeneca,772004
Denmark,2021-07,Pfizer/BioNTech,27231314
Denmark,2021-08,Johnson&Johnson,185714
Denmark,2021-08,Moderna,3880531
Denmark,2021-08,Oxford/AstraZeneca,619527
Denmark,2021-08,Pfizer/BioNTech,26335696
Denmark,2021-09,Johnson&Johnson,186303
Denmark,2021-09,Moderna,4446404
Denmark,2021-09,Oxford/AstraZeneca,620400
Denmark,2021-09,Pfizer/BioNTech,27433314
Denmark,2021-10,Johnson&Johnson,233239
Denmark,2021-10,Moderna,5790257
Denmark,2021-10,Oxford/AstraZeneca,776168
Denmark,2021-10,Pfizer/BioNTech,35206431
Denmark,2021-11,Johnson&Johnson,186905
Denmark,2021-11,Moderna,4907320
Denmark,2021-11,Oxford/AstraZeneca,621434
Denmark,2021-11,Pfizer/BioNTech,29731266
Denmark,2021-12,Johnson&Johnson,234208
Denmark,2021-12,Moderna,6955680
Denmark,2021-12,Oxford/AstraZeneca,777644
Denmark,2021-12,Pfizer/BioNTech,43752713
Denmark,2022-01,Johnson&Johnson,187580
Denmark,2022-01,Moderna,6524959
Denmark,2022-01,Oxford/AstraZeneca,622667
Denmark,2022-01,Pfizer/BioNTech,40163320
Denmark,2022-02,Johnson&Johnson,187651
Denmark,2022-02,Moderna,6776479
Denmark,2022-02,Oxford/AstraZeneca,622739
Denmark,2022-02,Pfizer/BioNTech,40906454
Denmark,2022-03,Johnson&Johnson,187720
Denmark,2022-03,Moderna,6826257
Denmark,2022-03,Oxford/AstraZeneca,155689
Denmark,2022-03,Pfizer/BioNTech,41020209
Estonia,2021-01,Pfizer/BioNTech,95124
Estonia,2021-01,Moderna,1251
Estonia,2021-02,Moderna,9368
Estonia,2021-02,Pfizer/BioNTech,292957
Estonia,2021-02,Oxford/AstraZeneca,28531
Estonia,2021-03,Moderna,41327
Estonia,2021-03,Oxford/AstraZeneca,270389
Estonia,2021-03,Pfizer/BioNTech,524045
Estonia,2021-04,Moderna,133700
Estonia,2021-04,Oxford/AstraZeneca,642527
Estonia,2021-04,Pfizer/BioNTech,1148927
Estonia,2021-04,Johnson&Johnson,35
Estonia,2021-05,Johnson&Johnson,18455
Estonia,2021-05,Moderna,210535
Estonia,2021-05,Oxford/AstraZeneca,710764
Estonia,2021-05,Pfizer/BioNTech,1581209
Estonia,2021-06,Johnson&Johnson,71026
Estonia,2021-06,Moderna,327391
Estonia,2021-06,Oxford/AstraZeneca,842610
Estonia,2021-06,Pfizer/BioNTech,2282644
Estonia,2021-07,Johnson&Johnson,150400
Estonia,2021-07,Moderna,505081
Estonia,2021-07,Oxford/AstraZeneca,1177141
Estonia,2021-07,Pfizer/BioNTech,3639447
Estonia,2021-08,Johnson&Johnson,174282
Estonia,2021-08,Moderna,467004
Estonia,2021-08,Oxford/AstraZeneca,948205
Estonia,2021-08,Pfizer/BioNTech,3484348
Estonia,2021-09,Johnson&Johnson,189001
Estonia,2021-09,Moderna,544039
Estonia,2021-09,Oxford/AstraZeneca,949913
Estonia,2021-09,Pfizer/BioNTech,3846066
Estonia,2021-10,Johnson&Johnson,282918
Estonia,2021-10,Moderna,755684
