Country,Date,Vaccine,Total Vaccinations
Latvia,2021-08,Johnson&Johnson,3251600
Latvia,2021-08,Moderna,7047227
Latvia,2021-08,Oxford/AstraZeneca,8097914
Latvia,2021-08,Pfizer/BioNTech,25034252
Latvia,2021-08,Sinopharm/Beijing,53
Latvia,2021-09,Johnson&Johnson,3468974
Latvia,2021-09,Moderna,7199575
Latvia,2021-09,Oxford/AstraZeneca,7847613
Latvia,2021-09,Pfizer/BioNTech,28113649
Latvia,2021-10,Johnson&Johnson,5641249
Latvia,2021-10,Moderna,8001710
Latvia,2021-10,Oxford/AstraZeneca,5758637
Latvia,2021-10,Pfizer/BioNTech,33680556
Latvia,2021-11,Johnson&Johnson,7707571
Latvia,2021-11,Moderna,10303303
Latvia,2021-11,Oxford/AstraZeneca,5766313
Latvia,2021-11,Pfizer/BioNTech,38243733
Latvia,2021-12,Johnson&Johnson,8661070
Latvia,2021-12,Moderna,15584352
Latvia,2021-12,Pfizer/BioNTech,43093636
Latvia,2021-12,Oxford/AstraZeneca,3936956
Latvia,2022-01,Moderna,19637478
Latvia,2022-01,Pfizer/BioNTech,46626471
Latvia,2022-01,Johnson&Johnson,8636858
Latvia,2022-01,Oxford/AstraZeneca,2625473
Latvia,2022-02,Johnson&Johnson,8170069
Latvia,2022-02,Moderna,19485579
Latvia,2022-02,Oxford/AstraZeneca,1575502
Latvia,2022-02,Pfizer/BioNTech,44239540
Latvia,2022-02,Novavax,4
Latvia,2022-03,Johnson&Johnson,7907553
Latvia,2022-03,Moderna,19825642
Latvia,2022-03,Novavax,2185
Latvia,2022-03,Pfizer/BioNTech,44873889
Latvia,2022-03,Oxford/AstraZeneca,525193
Liechtenstein,2021-01,Johnson&Johnson,0
Liechtenstein,2021-01,Moderna,394
Liechtenstein,2021-01,Pfizer/BioNTech,848
Liechtenstein,2021-02,Johnson&Johnson,0
Liechtenstein,2021-02,Moderna,3226
Liechtenstein,2021-02,Pfizer/BioNTech,3585
Liechtenstein,2021-03,Johnson&Johnson,0
Liechtenstein,2021-03,Moderna,8570
Liechtenstein,2021-03,Pfizer/BioNTech,8940
Liechtenstein,2021-04,Johnson&Johnson,0
Liechtenstein,2021-04,Moderna,23326
Liechtenstein,2021-04,Pfizer/BioNTech,25378
Liechtenstein,2021-05,Johnson&Johnson,0
Liechtenstein,2021-05,Moderna,38968
Liechtenstein,2021-05,Pfizer/BioNTech,33562
Liechtenstein,2021-06,Johnson&Johnson,0
Liechtenstein,2021-06,Moderna,72390
Liechtenstein,2021-06,Pfizer/BioNTech,41445
Liechtenstein,2021-07,Johnson&Johnson,0
Liechtenstein,2021-07,Moderna,131855
Liechtenstein,2021-07,Pfizer/BioNTech,57453
Liechtenstein,2021-08,Johnson&Johnson,0
Liechtenstein,2021-08,Moderna,117294
Liechtenstein,2021-08,Pfizer/BioNTech,50185
Liechtenstein,2021-09,Johnson&Johnson,0
Liechtenstein,2021-09,Moderna,124916
Liechtenstein,2021-09,Pfizer/BioNTech,56095
Liechtenstein,2021-10,Johnson&Johnson,108
Liechtenstein,2021-10,Moderna,167045
Liechtenstein,2021-10,Pfizer/BioNTech,74156
Liechtenstein,2021-11,Johnson&Johnson,672
Liechtenstein,2021-11,Moderna,140619
Liechtenstein,2021-11,Pfizer/BioNTech,60148
Liechtenstein,2021-12,Johnson&Johnson,1062
Liechtenstein,2021-12,Moderna,203422
Liechtenstein,2021-12,Pfizer/BioNTech,93740
Liechtenstein,2022-01,Johnson&Johnson,976
Liechtenstein,2022-01,Moderna,182430
Liechtenstein,2022-01,Pfizer/BioNTech,86758
Liechtenstein,2022-02,Johnson&Johnson,1043
Liechtenstein,2022-02,Moderna,187571
Liechtenstein,2022-02,Pfizer/BioNTech,90502
Liechtenstein,2022-03,Johnson&Johnson,785
Liechtenstein,2022-03,Moderna,141088
Liechtenstein,2022-03,Pfizer/BioNTech,68504
Lithuania,2021-01,Pfizer/BioNTech,234891
Lithuania,2021-01,Moderna,5794
Lithuania,2021-02,Moderna,31487
Lithuania,2021-02,Pfizer/BioNTech,619626
Lithuania,2021-02,Oxford/AstraZeneca,54546
Lithuania,2021-03,Moderna,107459
Lithuania,2021-03,Oxford/AstraZeneca,298521
Lithuania,2021-03,Pfizer/BioNTech,1126178
Lithuania,2021-04,Moderna,331492
Lithuania,2021-04,Oxford/AstraZeneca,902940
Lithuania,2021-04,Pfizer/BioNTech,2675100
Lithuania,2021-04,Johnson&Johnson,250
Lithuania,2021-05,Johnson&Johnson,32223
Lithuania,2021-05,Moderna,497182
Lithuania,2021-05,Oxford/AstraZeneca,1169983
Lithuania,2021-05,Pfizer/BioNTech,3833257
Lithuania,2021-06,Johnson&Johnson,148978
Lithuania,2021-06,Moderna,725514
Lithuania,2021-06,Oxford/AstraZeneca,1548487
Lithuania,2021-06,Pfizer/BioNTech,5495368
Lithuania,2021-07,Johnson&Johnson,341074
Lithuania,2021-07,Moderna,1077273
Lithuania,2021-07,Oxford/AstraZeneca,2416540
Lithuania,2021-07,Pfizer/BioNTech,8280075
Lithuania,2021-08,Johnson&Johnson,584396
Lithuania,2021-08,Moderna,949422
Lithuania,2021-08,Oxford/AstraZeneca,2108893
Lithuania,2021-08,Pfizer/BioNTech,7671617
Lithuania,2021-09,Johnson&Johnson,736906
Lithuania,2021-09,Moderna,1025940
Lithuania,2021-09,Oxford/AstraZeneca,2130120
Lithuania,2021-09,Pfizer/BioNTech,8555520
Lithuania,2021-10,Johnson&Johnson,1059567
Lithuania,2021-10,Moderna,1348828
Lithuania,2021-10,Oxford/AstraZeneca,2671827
Lithuania,2021-10,Pfizer/BioNTech,11443931
Lithuania,2021-11,Johnson&Johnson,962892
Lithuania,2021-11,Moderna,1103472
Lithuania,2021-11,Oxford/AstraZeneca,2143479
Lithuania,2021-11,Pfizer/BioNTech,9938537
Lithuania,2021-12,Johnson&Johnson,1352086
Lithuania,2021-12,Moderna,1466835
Lithuania,2021-12,Oxford/AstraZeneca,2681751
Lithuania,2021-12,Pfizer/BioNTech,14240812
Lithuania,2022-01,Johnson&Johnson,1162547
Lithuania,2022-01,Moderna,1280353
Lithuania,2022-01,Oxford/AstraZeneca,2145908
Lithuania,2022-01,Pfizer/BioNTech,12715940
Lithuania,2022-02,Johnson&Johnson,1175677
Lithuania,2022-02,Moderna,1307341
Lithuania,2022-02,Oxford/AstraZeneca,2145959
Lithuania,2022-02,Pfizer/BioNTech,13084204
Lithuania,2022-03,Johnson&Johnson,883701
Lithuania,2022-03,Moderna,983075
Lithuania,2022-03,Oxford/AstraZeneca,1609477
Lithuania,2022-03,Pfizer/BioNTech,9859265
Luxembourg,2021-01,Pfizer/BioNTech,17448
Luxembourg,2021-01,Moderna,698
Luxembourg,2021-02,Moderna,4837
Luxembourg,2021-02,Oxford/AstraZeneca,8593
Luxembourg,2021-02,Pfizer/BioNTech,64627
Luxembourg,2021-03,Moderna,13127
Luxembourg,2021-03,Oxford/AstraZeneca,34993
Luxembourg,2021-03,Pfizer/BioNTech,168955
Luxembourg,2021-04,Moderna,50241
Luxembourg,2021-04,Oxford/AstraZeneca,168645
Luxembourg,2021-04,Pfizer/BioNTech,482733
Luxembourg,2021-04,Johnson&Johnson,6871
Luxembourg,2021-05,Johnson&Johnson,35646
Luxembourg,2021-05,Moderna,104192
Luxembourg,2021-05,Oxford/AstraZeneca,215688
Luxembourg,2021-05,Pfizer/BioNTech,767772
Luxembourg,2021-06,Johnson&Johnson,73768
Luxembourg,2021-06,Moderna,163855
Luxembourg,2021-06,Oxford/AstraZeneca,326152
Luxembourg,2021-06,Pfizer/BioNTech,1199254
Luxembourg,2021-07,Johnson&Johnson,150850
Luxembourg,2021-07,Moderna,295140
Luxembourg,2021-07,Oxford/AstraZeneca,510517
Luxembourg,2021-07,Pfizer/BioNTech,2117722
Luxembourg,2021-08,Johnson&Johnson,135333
Luxembourg,2021-08,Moderna,276597
Luxembourg,2021-08,Oxford/AstraZeneca,419789
Luxembourg,2021-08,Pfizer/BioNTech,1948506
Luxembourg,2021-09,Johnson&Johnson,144863
Luxembourg,2021-09,Moderna,279617
Luxembourg,2021-09,Oxford/AstraZeneca,420734
Luxembourg,2021-09,Pfizer/BioNTech,2012272
Luxembourg,2021-10,Johnson&Johnson,190577
Luxembourg,2021-10,Moderna,350810
Luxembourg,2021-10,Oxford/AstraZeneca,526183
Luxembourg,2021-10,Pfizer/BioNTech,2636625
Luxembourg,2021-11,Johnson&Johnson,158171
Luxembourg,2021-11,Moderna,286195
Luxembourg,2021-11,Oxford/AstraZeneca,421026
Luxembourg,2021-11,Pfizer/BioNTech,2320016
Luxembourg,2021-12,Johnson&Johnson,203067
Luxembourg,2021-12,Moderna,707910
Luxembourg,2021-12,Oxford/AstraZeneca,526335
Luxembourg,2021-12,Pfizer/BioNTech,3179046
Luxembourg,2022-01,Johnson&Johnson,165395
Luxembourg,2022-01,Moderna,1034962
Luxembourg,2022-01,Oxford/AstraZeneca,421068
Luxembourg,2022-01,Pfizer/BioNTech,2688370
Luxembourg,2022-02,Johnson&Johnson,165966
Luxembourg,2022-02,Moderna,1177336
Luxembourg,2022-02,Oxford/AstraZeneca,421068
Luxembourg,2022-02,Pfizer/BioNTech,2771148
Luxembourg,2022-02,Novavax,0
Luxembourg,2022-03,Johnson&Johnson,166056
Luxembourg,2022-03,Moderna,1196741
Luxembourg,2022-03,Novavax,532
Luxembourg,2022-03,Oxford/AstraZeneca,421068
Luxembourg,2022-03,Pfizer/BioNTech,2786133
Malta,2021-01,Pfizer/BioNTech,61039
Malta,2021-01,Oxford/AstraZeneca,22
Malta,2021-01,Moderna,5
Malta,2021-02,Moderna,2909
Malta,2021-02,Oxford/AstraZeneca,19446
Malta,2021-02,Pfizer/BioNTech,225591
Malta,2021-02,Johnson&Johnson,5
Malta,2021-03,Moderna,16766
Malta,2021-03,Oxford/AstraZeneca,185106
Malta,2021-03,Pfizer/BioNTech,437336
Malta,2021-03,Johnson&Johnson,13
Malta,2021-04,Moderna,75677
Malta,2021-04,Oxford/AstraZeneca,471305
Malta,2021-04,Pfizer/BioNTech,945447
Malta,2021-04,Johnson&Johnson,20
Malta,2021-05,Johnson&Johnson,24445
Malta,2021-05,Moderna,104097
Malta,2021-05,Oxford/AstraZeneca,583478
Malta,2021-05,Pfizer/BioNTech,1218689
Malta,2021-06,Johnson&Johnson,46898
Malta,2021-06,Moderna,145227
Malta,2021-06,Oxford/AstraZeneca,753165
Malta,2021-06,Pfizer/BioNTech,1584066
Malta,2021-07,Johnson&Johnson,96543
Malta,2021-07,Moderna,211337
Malta,2021-07,Oxford/AstraZeneca,1113781
Malta,2021-07,Pfizer/BioNTech,2243709
Malta,2021-08,Johnson&Johnson,118206
Malta,2021-08,Moderna,171565
Malta,2021-08,Oxford/AstraZeneca,909818
Malta,2021-08,Pfizer/BioNTech,1937764
Malta,2021-09,Johnson&Johnson,122320
Malta,2021-09,Moderna,171994
Malta,2021-09,Oxford/AstraZeneca,910069
Malta,2021-09,Pfizer/BioNTech,1990731
Malta,2021-10,Johnson&Johnson,154884
Malta,2021-10,Moderna,220069
Malta,2021-10,Oxford/AstraZeneca,1137971
Malta,2021-10,Pfizer/BioNTech,2664896
Malta,2021-11,Johnson&Johnson,125674
Malta,2021-11,Moderna,272670
Malta,2021-11,Oxford/AstraZeneca,910570
Malta,2021-11,Pfizer/BioNTech,2257049
Malta,2021-12,Johnson&Johnson,159177
Malta,2021-12,Moderna,611114
Malta,2021-12,Oxford/AstraZeneca,1138406
Malta,2021-12,Pfizer/BioNTech,3079122
Malta,2022-01,Johnson&Johnson,128282
Malta,2022-01,Moderna,865606
Malta,2022-01,Oxford/AstraZeneca,910952
Malta,2022-01,Pfizer/BioNTech,2691521
Malta,2022-02,Johnson&Johnson,129011
Malta,2022-02,Moderna,926400
Malta,2022-02,Oxford/AstraZeneca,911124
Malta,2022-02,Pfizer/BioNTech,2793508
Malta,2022-03,Johnson&Johnson,96903
Malta,2022-03,Moderna,706705
Malta,2022-03,Oxford/AstraZeneca,683406
Malta,2022-03,Pfizer/BioNTech,2113596
Netherlands,2021-01,Johnson&Johnson,0
Netherlands,2021-01,Moderna,11455
Netherlands,2021-01,Novavax,0
Netherlands,2021-01,Oxford/AstraZeneca,0
Netherlands,2021-01,Pfizer/BioNTech,616834
Netherlands,2021-02,Johnson&Johnson,0
Netherlands,2021-02,Moderna,129909
Netherlands,2021-02,Novavax,0
Netherlands,2021-02,Oxford/AstraZeneca,251573
Netherlands,2021-02,Pfizer/BioNTech,3397891
Netherlands,2021-03,Johnson&Johnson,0
Netherlands,2021-03,Moderna,438043
Netherlands,2021-03,Novavax,0
Netherlands,2021-03,Oxford/AstraZeneca,1427350
Netherlands,2021-03,Pfizer/BioNTech,6422626
Netherlands,2021-04,Johnson&Johnson,57398
Netherlands,2021-04,Moderna,1310504
Netherlands,2021-04,Novavax,0
Netherlands,2021-04,Oxford/AstraZeneca,5184280
Netherlands,2021-04,Pfizer/BioNTech,15056588
Netherlands,2021-05,Johnson&Johnson,602351
Netherlands,2021-05,Moderna,2002562
Netherlands,2021-05,Novavax,0
Netherlands,2021-05,Oxford/AstraZeneca,6965714
Netherlands,2021-05,Pfizer/BioNTech,22762190
Netherlands,2021-06,Johnson&Johnson,1828434
Netherlands,2021-06,Moderna,3989963
Netherlands,2021-06,Novavax,0
Netherlands,2021-06,Oxford/AstraZeneca,9466863
Netherlands,2021-06,Pfizer/BioNTech,37127060
Netherlands,2021-07,Johnson&Johnson,3706878
Netherlands,2021-07,Moderna,8046504
Netherlands,2021-07,Novavax,0
Netherlands,2021-07,Oxford/AstraZeneca,13981627
Netherlands,2021-07,Pfizer/BioNTech,68928813
Netherlands,2021-08,Johnson&Johnson,3134726
Netherlands,2021-08,Moderna,7653603
Netherlands,2021-08,Novavax,0
Netherlands,2021-08,Oxford/AstraZeneca,11202422
Netherlands,2021-08,Pfizer/BioNTech,67485133
Netherlands,2021-09,Johnson&Johnson,3205866
Netherlands,2021-09,Moderna,7843816
Netherlands,2021-09,Novavax,0
Netherlands,2021-09,Oxford/AstraZeneca,11202565
Netherlands,2021-09,Pfizer/BioNTech,71014748
Netherlands,2021-10,Johnson&Johnson,4187049
Netherlands,2021-10,Moderna,9843921
Netherlands,2021-10,Novavax,0
Netherlands,2021-10,Oxford/AstraZeneca,14003745
Netherlands,2021-10,Pfizer/BioNTech,91296823
Netherlands,2021-11,Johnson&Johnson,3439343
Netherlands,2021-11,Moderna,7930429
Netherlands,2021-11,Novavax,0
Netherlands,2021-11,Oxford/AstraZeneca,11203217
Netherlands,2021-11,Pfizer/BioNTech,75146023
Netherlands,2021-12,Johnson&Johnson,4333594
Netherlands,2021-12,Moderna,16197367
Netherlands,2021-12,Novavax,0
Netherlands,2021-12,Oxford/AstraZeneca,14004077
Netherlands,2021-12,Pfizer/BioNTech,100628354
Netherlands,2022-01,Johnson&Johnson,3471545
Netherlands,2022-01,Moderna,24779021
Netherlands,2022-01,Novavax,0
Netherlands,2022-01,Oxford/AstraZeneca,11203284
Netherlands,2022-01,Pfizer/BioNTech,91253343
Netherlands,2022-02,Johnson&Johnson,3473318
Netherlands,2022-02,Moderna,25443434
Netherlands,2022-02,Novavax,0
Netherlands,2022-02,Oxford/AstraZeneca,11203295
Netherlands,2022-02,Pfizer/BioNTech,95067213
Netherlands,2022-03,Johnson&Johnson,2605489
Netherlands,2022-03,Moderna,19083743
Netherlands,2022-03,Novavax,323
Netherlands,2022-03,Oxford/AstraZeneca,8402472
Netherlands,2022-03,Pfizer/BioNTech,71880564
Norway,2021-01,Pfizer/BioNTech,288710
Norway,2021-01,Moderna,4520
Norway,2021-01,Oxford/AstraZeneca,160
Norway,2021-02,Moderna,45944
Norway,2021-02,Oxford/AstraZeneca,76597
Norway,2021-02,Pfizer/BioNTech,1348625
Norway,2021-03,Johnson&Johnson,469
Norway,2021-03,Moderna,159795
Norway,2021-03,Oxford/AstraZeneca,524209
Norway,2021-03,Pfizer/BioNTech,2393583
Norway,2021-04,Johnson&Johnson,2594
Norway,2021-04,Moderna,642738
Norway,2021-04,Oxford/AstraZeneca,705919
Norway,2021-04,Pfizer/BioNTech,5665235
Norway,2021-05,Johnson&Johnson,4019
Norway,2021-05,Moderna,914365
Norway,2021-05,Oxford/AstraZeneca,571689
Norway,2021-05,Pfizer/BioNTech,7895803
Norway,2021-06,Johnson&Johnson,8700
Norway,2021-06,Moderna,1574964
Norway,2021-06,Oxford/AstraZeneca,579512
Norway,2021-06,Pfizer/BioNTech,12006474
Norway,2021-07,Johnson&Johnson,23756
Norway,2021-07,Moderna,2797527
Norway,2021-07,Oxford/AstraZeneca,730807
Norway,2021-07,Pfizer/BioNTech,21180022
Norway,2021-08,Johnson&Johnson,23953
Norway,2021-08,Moderna,3387090
Norway,2021-08,Oxford/AstraZeneca,586820
Norway,2021-08,Pfizer/BioNTech,21055656
Norway,2021-09,Johnson&Johnson,25503
Norway,2021-09,Moderna,5644454
Norway,2021-09,Oxford/AstraZeneca,587854
Norway,2021-09,Pfizer/BioNTech,23913879
Norway,2021-10,Johnson&Johnson,32958
Norway,2021-10,Moderna,7789088
Norway,2021-10,Oxford/AstraZeneca,735466
Norway,2021-10,Pfizer/BioNTech,31345101
Norway,2021-11,Johnson&Johnson,27079
Norway,2021-11,Moderna,6375292
Norway,2021-11,Oxford/AstraZeneca,588716
Norway,2021-11,Pfizer/BioNTech,26459094
Norway,2021-12,Johnson&Johnson,34631
Norway,2021-12,Moderna,8681680
Norway,2021-12,Oxford/AstraZeneca,736295
Norway,2021-12,Pfizer/BioNTech,37487083
Norway,2022-01,Johnson&Johnson,28149
Norway,2022-01,Moderna,8437819
Norway,2022-01,Oxford/AstraZeneca,589296
Norway,2022-01,Pfizer/BioNTech,33419668
Norway,2022-02,Johnson&Johnson,28346
Norway,2022-02,Moderna,8991401
Norway,2022-02,Oxford/AstraZeneca,589429
Norway,2022-02,Pfizer/BioNTech,35099166
Norway,2022-03,Johnson&Johnson,21318
Norway,2022-03,Moderna,6781641
Norway,2022-03,Oxford/AstraZeneca,442106
Norway,2022-03,Pfizer/BioNTech,26499568
Poland,2021-01,Johnson&Johnson,0
Poland,2021-01,Moderna,4273
Poland,2021-01,Oxford/AstraZeneca,33
Poland,2021-01,Pfizer/BioNTech,2632030
Poland,2021-02,Johnson&Johnson,4
Poland,2021-02,Moderna,233977
Poland,2021-02,Oxford/AstraZeneca,440636
Poland,2021-02,Pfizer/BioNTech,9371120
Poland,2021-03,Johnson&Johnson,45
Poland,2021-03,Moderna,1122110
Poland,2021-03,Oxford/AstraZeneca,2706418
Poland,2021-03,Pfizer/BioNTech,15784186
Poland,2021-04,Johnson&Johnson,225860
Poland,2021-04,Moderna,3573144
Poland,2021-04,Oxford/AstraZeneca,8996710
Poland,2021-04,Pfizer/BioNTech,33097115
Poland,2021-05,Johnson&Johnson,1450105
Poland,2021-05,Moderna,6709519
Poland,2021-05,Oxford/AstraZeneca,11827405
Poland,2021-05,Pfizer/BioNTech,47867143
Poland,2021-06,Johnson&Johnson,3261218
Poland,2021-06,Moderna,10344784
Poland,2021-06,Oxford/AstraZeneca,16073897
Poland,2021-06,Pfizer/BioNTech,71220305
Poland,2021-07,Johnson&Johnson,5900076
Poland,2021-07,Moderna,14958117
Poland,2021-07,Oxford/AstraZeneca,25469320
Poland,2021-07,Pfizer/BioNTech,112028403
Poland,2021-08,Johnson&Johnson,6479292
Poland,2021-08,Moderna,12083776
Poland,2021-08,Oxford/AstraZeneca,21094366
Poland,2021-08,Pfizer/BioNTech,97674923
Poland,2021-09,Johnson&Johnson,7553935
Poland,2021-09,Moderna,12123355
Poland,2021-09,Oxford/AstraZeneca,21125354
Poland,2021-09,Pfizer/BioNTech,100632389
Poland,2021-10,Johnson&Johnson,10360241
Poland,2021-10,Moderna,15200365
Poland,2021-10,Oxford/AstraZeneca,26426289
Poland,2021-10,Pfizer/BioNTech,131404369
Poland,2021-11,Johnson&Johnson,9044953
Poland,2021-11,Moderna,12307456
Poland,2021-11,Novavax,0
Poland,2021-11,Oxford/AstraZeneca,21149659
Poland,2021-11,Pfizer/BioNTech,111777691
Poland,2021-12,Johnson&Johnson,12382589
Poland,2021-12,Moderna,16404794
Poland,2021-12,Novavax,0
Poland,2021-12,Oxford/AstraZeneca,26441409
Poland,2021-12,Pfizer/BioNTech,160290986
Poland,2022-01,Johnson&Johnson,10377917
Poland,2022-01,Moderna,14046343
Poland,2022-01,Novavax,0
Poland,2022-01,Oxford/AstraZeneca,21154823
Poland,2022-01,Pfizer/BioNTech,143412293
Poland,2022-02,Johnson&Johnson,10622013
Poland,2022-02,Moderna,14412944
Poland,2022-02,Novavax,0
Poland,2022-02,Oxford/AstraZeneca,21155598
Poland,2022-02,Pfizer/BioNTech,151486576
Poland,2022-03,Johnson&Johnson,10714942
Poland,2022-03,Moderna,14514506
Poland,2022-03,Novavax,11067
Poland,2022-03,Oxford/AstraZeneca,21155902
Poland,2022-03,Pfizer/BioNTech,153749436
Portugal,2021-01,Johnson&Johnson,98
Portugal,2021-01,Moderna,9284
Portugal,2021-01,Pfizer/BioNTech,892273
Portugal,2021-01,Sinopharm/Beijing,58
Portugal,2021-01,Oxford/AstraZeneca,1187
Portugal,2021-01,Sinovac,64
Portugal,2021-02,Johnson&Johnson,228
Portugal,2021-02,Moderna,82817
Portugal,2021-02,Oxford/AstraZeneca,180383
Portugal,2021-02,Pfizer/BioNTech,2446220
Portugal,2021-02,Sinopharm/Beijing,184
Portugal,2021-02,Sinovac,398
Portugal,2021-02,Covaxin,1
Portugal,2021-03,Johnson&Johnson,948
Portugal,2021-03,Moderna,316106
